Country,Overall rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Area,population,Area/population,UnenploymentRate
Finland,1,7.632,1.305,1.592,0.874,0.681,0.393,0.202,338424,5518050,0.061330361,7.755000114
Norway,2,7.594,1.456,1.582,0.861,0.686,0.34,0.286,323802,5314336,0.060929907,3.91899991
Denmark,3,7.555,1.351,1.59,0.868,0.683,0.408,0.284,43094,5797446,0.007433273,4.974999905
Iceland,4,7.495,1.343,1.644,0.914,0.677,0.138,0.353,103000,353574,0.291311013,2.917999983
Switzerland,5,7.487,1.42,1.549,0.927,0.66,0.357,0.256,41284,8516543,0.004847507,4.882999897
Netherlands,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,41850,17231017,0.00242876,3.880000114
Canada,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,9984670,37058856,0.269427367,5.920000076
New Zealand,8,7.324,1.268,1.601,0.876,0.669,0.389,0.365,270467,4885500,0.055361171,4.521999836
Sweden,9,7.314,1.355,1.501,0.913,0.659,0.383,0.285,450295,10183175,0.044219509,6.443999767
Australia,10,7.272,1.34,1.573,0.91,0.647,0.302,0.361,7692024,24992369,0.307774905,5.387000084
United Kingdom,11,7.19,1.244,1.433,0.888,0.464,0.082,0.262,242900,66488991,0.003653236,3.953999996
Austria,12,7.139,1.341,1.504,0.891,0.617,0.224,0.242,83871,8847037,0.009480123,4.785999775
Costa Rica,13,7.072,1.01,1.459,0.817,0.632,0.101,0.143,51100,4999441,0.010221143,8.128000259
Ireland,14,6.977,1.448,1.583,0.876,0.614,0.306,0.307,70273,4853506,0.014478812,5.690999985
Germany,15,6.965,1.34,1.474,0.861,0.586,0.28,0.273,357114,82927922,0.004306318,3.424999952
Belgium,16,6.927,1.324,1.483,0.894,0.583,0.24,0.188,30528,11422068,0.002672721,6.322999954
Luxembourg,17,6.91,1.576,1.52,0.896,0.632,0.321,0.196,2586,607728,0.004255193,5.46999979
United States,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,9372610,327167434,0.028647747,3.933000088
Israel,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,20770,8883800,0.002337963,3.950000048
United Arab Emirates,20,6.774,2.096,0.776,0.67,0.284,0.38583,0.186,83600,9630959,0.00868034,2.575000048
Czech Republic,21,6.711,1.233,1.489,0.854,0.543,0.034,0.064,78865,10625695,0.007422103,2.397000074
Malta,22,6.627,1.27,1.525,0.884,0.645,0.142,0.376,316,483530,0.000653527,4.583000183
France,23,6.489,1.293,1.466,0.908,0.52,0.176,0.098,551695,66987244,0.008235822,9.180000305
Mexico,24,6.488,1.038,1.252,0.761,0.479,0.095,0.069,1964375,126190788,0.015566707,3.322000027
Chile,25,6.476,1.131,1.331,0.808,0.431,0.061,0.197,756102,18729160,0.04037031,7.22300005
Taiwan,26,6.441,1.365,1.436,0.857,0.418,0.078,0.151,36193,23780000,0.001521993,3.68
Panama,27,6.43,1.112,1.438,0.759,0.597,0.063,0.125,75417,4176873,0.018055852,3.921999931
Brazil,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,8515767,209469333,0.040654004,12.54399967
Argentina,29,6.388,1.073,1.468,0.744,0.57,0.054,0.062,2780400,44494502,0.062488619,9.482999802
Guatemala,30,6.382,0.781,1.268,0.608,0.604,0.071,0.179,108889,17247807,0.006313208,2.726999998
Uruguay,31,6.379,1.093,1.459,0.771,0.625,0.155,0.13,181034,3449299,0.052484287,7.960999966
Qatar,32,6.374,1.649,1.303,0.748,0.654,0.171,0.256,11586,2781677,0.004165113,0.142000005
Saudi Arabia,33,6.371,1.379,1.331,0.633,0.509,0.127,0.098,2149690,33699947,0.063789121,5.919000149
Singapore,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,710,5638676,0.000125916,3.767999887
Malaysia,35,6.322,1.161,1.258,0.669,0.356,0.059,0.311,330803,31528585,0.010492161,3.359999895
Spain,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,505992,46723749,0.010829439,15.48700047
Colombia,37,6.26,0.96,1.439,0.635,0.531,0.039,0.099,1141748,49648685,0.022996541,9.093000412
Trinidad & Tobago,38,6.192,1.223,1.492,0.564,0.575,0.019,0.171,5131,1389843,0.003691784,2.83
Slovakia,39,6.173,1.21,1.537,0.776,0.354,0.014,0.118,49037,5450000,0.008997615,6.5
El Salvador,40,6.167,0.806,1.231,0.639,0.461,0.082,0.065,21041,6420744,0.003277035,4.389999866
Nicaragua,41,6.141,0.668,1.319,0.7,0.527,0.128,0.208,130373,6465513,0.020164371,4.479000092
Poland,42,6.123,1.176,1.448,0.781,0.546,0.064,0.108,312679,37978548,0.008233043,3.673000097
Bahrain,43,6.105,1.338,1.366,0.698,0.594,0.123,0.243,765,1569439,0.000487435,0.962000012
Uzbekistan,44,6.096,0.719,1.584,0.605,0.724,0.259,0.328,447400,32955400,0.013575924,5.22300005
Kuwait,45,6.083,1.474,1.301,0.675,0.554,0.106,0.167,17818,4137309,0.004306664,2.075999975
Thailand,46,6.072,1.016,1.417,0.707,0.637,0.029,0.364,513120,69428524,0.007390622,0.665000021
Italy,47,6,1.264,1.501,0.946,0.281,0.028,0.137,301336,60431283,0.004986424,10.20499992
Ecuador,48,5.973,0.889,1.33,0.736,0.556,0.12,0.114,276841,17084357,0.016204356,3.910000086
Belize,49,5.956,0.807,1.101,0.474,0.593,0.089,0.183,22966,383071,0.059952333,9.368000031
Lithuania,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,65300,2789533,0.023408936,6.006999969
Slovenia,51,5.948,1.219,1.506,0.856,0.633,0.051,0.16,20273,2067372,0.009806169,5.510000229
Romania,52,5.945,1.116,1.219,0.726,0.528,0.001,0.088,238391,19473936,0.012241542,4.295000076
Latvia,53,5.933,1.148,1.454,0.671,0.363,0.066,0.092,64559,1926542,0.0335103,7.856999874
Japan,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,377930,126529100,0.002986902,2.444999933
Mauritius,55,5.891,1.09,1.387,0.684,0.584,0.05,0.245,2040,1265303,0.001612262,6.867000103
Jamaica,56,5.89,0.819,1.493,0.693,0.575,0.031,0.096,10991,2934855,0.003744989,9.444999695
South Korea,57,5.875,1.266,1.204,0.955,0.244,0.051,0.175,100210,51171706,0.001958309,4
Northern Cyprus,58,5.835,1.229,1.211,0.909,0.495,0.154,0.179,3355,1189265,0.00282107,8
Russia,59,5.81,1.151,1.479,0.599,0.399,0.025,0.065,17098242,145734038,0.117324972,4.8
Kazakhstan,60,5.79,1.143,1.516,0.631,0.454,0.121,0.148,2724900,18276499,0.149093106,4.885000229
Cyprus,61,5.762,1.229,1.191,0.909,0.423,0.035,0.202,9251,1189265,0.007778754,8.109000206
Bolivia,62,5.752,0.751,1.223,0.508,0.606,0.054,0.141,1098581,11353142,0.09676449,3.257999897
Estonia,63,5.739,1.2,1.532,0.737,0.553,0.174,0.086,45227,1320884,0.034239948,5.507999897
Paraguay,64,5.681,0.835,1.522,0.615,0.541,0.074,0.162,406752,6956071,0.058474389,4.711999893
Peru,65,5.663,0.934,1.249,0.674,0.53,0.034,0.092,1285216,31989256,0.040176489,2.844000101
Kosovo,66,5.662,0.855,1.23,0.578,0.448,0.023,0.274,10890,1845300,0.005901479,29.6
Moldova,67,5.64,0.657,1.301,0.62,0.232,0,0.171,33846,3545883,0.009545154,3.411000013
Turkmenistan,68,5.636,1.016,1.533,0.517,0.417,0.037,0.199,488100,5850908,0.083422949,3.782999992
Hungary,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,93028,9768785,0.009522986,3.663000107
Libya,70,5.566,0.985,1.35,0.553,0.496,0.148,0.116,1759540,6678567,0.263460709,17.28700066
Philippines,71,5.524,0.775,1.312,0.513,0.643,0.105,0.12,342353,106651922,0.003210003,2.515000105
Honduras,72,5.504,0.62,1.205,0.622,0.459,0.074,0.197,112492,9587522,0.011733167,4.076000214
Belarus,73,5.483,1.039,1.498,0.7,0.307,0.154,0.101,207600,9485386,0.0218863,5.708000183
Turkey,74,5.483,1.148,1.38,0.686,0.324,0.109,0.106,783562,82319724,0.009518521,10.89500046
Pakistan,75,5.472,0.652,0.81,0.424,0.334,0.113,0.216,881912,212215030,0.004155747,3.038000107
Hong Kong,76,5.43,1.405,1.29,1.03,0.524,0.291,0.246,1104,7371730,0.000149761,2.8
Portugal,77,5.41,1.188,1.429,0.884,0.562,0.017,0.055,92090,10281762,0.008956636,6.860000134
Serbia,78,5.398,0.975,1.369,0.685,0.288,0.043,0.134,88361,6982084,0.012655391,13.51000023
Greece,79,5.358,1.154,1.202,0.879,0.131,0.044,0,131990,10727668,0.012303699,19.20700073
Lebanon,80,5.358,0.965,1.179,0.785,0.503,0.136,0.214,10452,6848925,0.001526079,6.166999817
Montenegro,81,5.347,1.017,1.279,0.729,0.259,0.081,0.111,13812,622345,0.022193478,15.46199989
Croatia,82,5.321,1.115,1.161,0.737,0.38,0.039,0.12,56594,4089400,0.013839194,8.850000381
Dominican Republic,83,5.302,0.982,1.441,0.614,0.578,0.106,0.12,48671,10627165,0.004579867,5.828999996
Algeria,84,5.295,0.979,1.154,0.687,0.077,0.135,0.055,2381741,42228429,0.056401364,12.14500046
Morocco,85,5.254,0.779,0.797,0.669,0.46,0.074,0.026,446550,36029138,0.012394135,9.039999962
China,86,5.246,0.989,1.142,0.799,0.597,0.103,0.029,9706961,1392730000,0.006969736,4.416999817
Azerbaijan,87,5.201,1.024,1.161,0.603,0.43,0.176,0.031,86600,9942334,0.008710228,5.21999979
Tajikistan,88,5.199,0.474,1.166,0.598,0.292,0.034,0.187,143100,9100837,0.015723828,10.92199993
Macedonia,89,5.185,0.959,1.239,0.691,0.394,0.052,0.173,25713,2082957,0.01234447,21.55
Jordan,90,5.161,0.822,1.265,0.645,0.468,0.134,0.13,89342,9956011,0.008973674,15.02499962
Nigeria,91,5.155,0.689,1.172,0.048,0.462,0.032,0.201,923768,195874740,0.004716116,6.026000023
Kyrgyzstan,92,5.131,0.53,1.416,0.594,0.54,0.035,0.281,199951,6304030,0.031717965,2.7
Bosnia and Herzegovina,93,5.129,0.915,1.078,0.758,0.28,0,0.216,51209,3323929,0.015406165,20.8390007
Mongolia,94,5.125,0.914,1.517,0.575,0.395,0.032,0.253,1564110,3170208,0.493377722,6.320000172
Vietnam,95,5.103,0.715,1.365,0.702,0.618,0.079,0.177,331212,95540395,0.003466722,1.891000032
Indonesia,96,5.093,0.899,1.215,0.522,0.538,0.018,0.484,1904569,267663435,0.007115537,4.300000191
Bhutan,97,5.082,0.796,1.335,0.527,0.541,0.171,0.364,38394,754394,0.05089383,2.197000027
Somalia,98,4.982,0,0.712,0.115,0.674,0.282,0.238,637657,15008154,0.042487371,13.95600033
Cameroon,99,4.975,0.535,0.891,0.182,0.454,0.043,0.183,475442,25216237,0.018854598,3.361000061
Bulgaria,100,4.933,1.054,1.515,0.712,0.359,0.009,0.064,110879,7024216,0.015785249,5.261000156
Nepal,101,4.88,0.425,1.228,0.539,0.526,0.078,0.302,147181,28087871,0.00524002,1.264000058
Venezuela,102,4.806,0.996,1.469,0.657,0.133,0.052,0.056,916445,2887118,0.317425543,8.37
Gabon,103,4.758,1.036,1.164,0.404,0.356,0.052,0.032,267668,2119275,0.126301683,19.48800087
Palestinian Territories,104,4.743,0.642,1.217,0.602,0.266,0.076,0.086,6220,4862979,0.001279051,17
South Africa,105,4.724,0.94,1.41,0.33,0.516,0.056,0.103,1221037,57779622,0.021132658,26.95800018
Iran,106,4.707,1.059,0.771,0.691,0.459,0.129,0.282,1648195,81800188,0.020149037,12
Ivory Coast,107,4.671,0.541,0.872,0.08,0.467,0.103,0.146,322463,25069230,0.0128629,2.48
Ghana,108,4.657,0.592,0.896,0.337,0.499,0.029,0.212,238533,29767108,0.008013308,6.710000038
Senegal,109,4.631,0.429,1.117,0.433,0.406,0.082,0.138,196722,15854360,0.012408069,6.464000225
Laos,110,4.623,0.72,1.034,0.441,0.626,0.174,0.23,236800,7061507,0.033533918,0.61
Tunisia,111,4.592,0.9,0.906,0.69,0.271,0.063,0.04,163610,11565204,0.014146746,15.47799969
Albania,112,4.586,0.916,0.817,0.79,0.419,0.032,0.149,28748,2866376,0.010029389,13.89799976
Sierra Leone,113,4.571,0.256,0.813,0,0.355,0.053,0.238,71740,7650154,0.009377589,4.313000202
Congo (Brazzaville),114,4.559,0.682,0.811,0.343,0.514,0.077,0.091,342000,5279517,0.064778653,10.4
Bangladesh,115,4.5,0.532,0.85,0.579,0.58,0.144,0.153,147570,161356039,0.000914561,4.308000088
Sri Lanka,116,4.471,0.918,1.314,0.672,0.585,0.05,0.307,65610,21670000,0.003027688,4.399000168
Iraq,117,4.456,1.01,0.971,0.536,0.304,0.095,0.148,438317,38433600,0.011404526,7.927999973
Mali,118,4.447,0.37,1.233,0.152,0.367,0.056,0.139,1240192,19077690,0.065007451,9.569000244
Namibia,119,4.441,0.874,1.281,0.365,0.519,0.064,0.051,825615,2448255,0.337225902,23.09499931
Cambodia,120,4.433,0.549,1.088,0.457,0.696,0.065,0.256,181035,16249798,0.011140754,1.047999978
Burkina Faso,121,4.424,0.314,1.097,0.254,0.312,0.128,0.175,272967,19751535,0.01382004,6.059000015
Egypt,122,4.419,0.885,1.025,0.553,0.312,0.107,0.092,1002450,98423598,0.010185057,11.44
Mozambique,123,4.417,0.198,0.902,0.173,0.531,0.158,0.206,801590,29495962,0.027176262,3.171999931
Kenya,124,4.41,0.493,1.048,0.454,0.504,0.055,0.352,580367,51393010,0.011292722,9.312999725
Zambia,125,4.377,0.562,1.047,0.295,0.503,0.082,0.221,752612,17351822,0.043373658,7.209000111
Mauritania,126,4.356,0.557,1.245,0.292,0.129,0.093,0.134,1030700,4403319,0.234073434,10.30500031
Ethiopia,127,4.35,0.308,0.95,0.391,0.452,0.146,0.22,1104300,109224559,0.010110364,1.809000015
Georgia,128,4.34,0.853,0.592,0.643,0.375,0.215,0.038,69700,3731000,0.018681319,14.10599995
Armenia,129,4.321,0.816,0.99,0.666,0.26,0.028,0.077,29743,2951776,0.010076307,17.71199989
Myanmar,130,4.308,0.682,1.174,0.429,0.58,0.178,0.598,676578,53708395,0.012597249,1.56400001
Chad,131,4.301,0.358,0.907,0.053,0.189,0.06,0.181,1284000,15477751,0.082957789,2.229000092
Congo (Kinshasa),132,4.245,0.069,1.136,0.204,0.312,0.052,0.197,2345000,8406891,0.278937838,46
India,133,4.19,0.721,0.747,0.485,0.539,0.093,0.172,3287590,1352617328,0.00243054,2.551000118
Niger,134,4.166,0.131,0.867,0.221,0.39,0.099,0.175,1267000,22442948,0.056454259,0.273000002
Uganda,135,4.161,0.322,1.09,0.237,0.45,0.061,0.259,241550,42723139,0.005653845,1.741999984
Benin,136,4.141,0.378,0.372,0.24,0.44,0.067,0.163,112622,11485048,0.009805967,2.125
Sudan,137,4.139,0.605,1.24,0.312,0.016,0.082,0.134,1886068,41801533,0.045119589,12.8760004
Ukraine,138,4.103,0.793,1.413,0.609,0.163,0.011,0.187,603500,44622516,0.013524562,9.380999565
Togo,139,3.999,0.259,0.474,0.253,0.434,0.101,0.158,56785,7889094,0.007197911,1.667999983
Guinea,140,3.964,0.344,0.792,0.211,0.394,0.094,0.185,245857,12414318,0.01980431,3.607000113
Lesotho,141,3.808,0.472,1.215,0.079,0.423,0.112,0.116,30355,2108132,0.014399003,23.59600067
Angola,142,3.795,0.73,1.125,0.269,0,0.061,0.079,1246700,30809762,0.040464448,7.252999783
Madagascar,143,3.774,0.262,0.908,0.402,0.221,0.049,0.155,587041,26262368,0.022352935,1.659000039
Zimbabwe,144,3.692,0.357,1.094,0.248,0.406,0.099,0.132,390757,14439018,0.027062574,4.914999962
Afghanistan,145,3.632,0.332,0.537,0.255,0.085,0.036,0.191,652230,37172386,0.017546089,1.542000055
Botswana,146,3.59,1.017,1.174,0.417,0.557,0.092,0.042,582000,2254126,0.258193198,17.94099998
Malawi,147,3.587,0.186,0.541,0.306,0.531,0.08,0.21,118484,18143315,0.006530449,5.429999828
Haiti,148,3.582,0.315,0.714,0.289,0.025,0.104,0.392,27750,11123176,0.002494791,13.52600002
Liberia,149,3.495,0.076,0.858,0.267,0.419,0.03,0.206,111369,4818977,0.023110507,2.032999992
Syria,150,3.462,0.689,0.382,0.539,0.088,0.144,0.376,185180,16945057,0.010928261,8.12
Rwanda,151,3.408,0.332,0.896,0.4,0.636,0.444,0.2,26338,12301939,0.002140963,0.971000016
Yemen,152,3.355,0.442,1.073,0.343,0.244,0.064,0.083,527968,28498683,0.018526049,12.9
Tanzania,153,3.303,0.455,0.991,0.381,0.481,0.097,0.27,945087,56318348,0.016781156,1.932000041
South Sudan,154,3.254,0.337,0.608,0.177,0.112,0.106,0.224,619745,10975920,0.05646406,12.6960001
Central African Republic,155,3.083,0.024,0,0.01,0.305,0.038,0.218,622984,4666377,0.133504858,6.482999802
Burundi,156,2.905,0.091,0.627,0.145,0.065,0.076,0.149,27834,11175378,0.002490654,1.527999997